--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
allocated
Initing MC
Initing MC
Initing MC
Initing MC
57 colors in the matrix
buffer length = 1
MKL_SpMV: 4.096138 GFlop/s
SpMTV: 3.021524 GFlop/s
Initing MC
Initing MC
Initing MC
Initing MC
SymmSpMV: 4.185382 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40002137 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],7.110270,7.046748,7.033698,7.040084,6.987774,7.001055,6.958855,7.053161,7.066161,7.020410,7.066171,6.986838,7.059811,7.013993,7.027027,6.982633,6.968563,6.973877,6.986439,7.007576,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,4739803000,4809663000,5035666000,4822918000,4555903000,4604978000,4435931000,4867522000,4654209000,4642676000,4420458000,4654801000,4578443000,4167667000,4330078000,4145563000,3745897000,3657337000,3380187000,3120857000
CPU_CLK_UNHALTED_CORE,FIXC1,17002730000,16861530000,16832090000,16847400000,16721440000,16753610000,16653220000,16877950000,16908530000,16799840000,16895980000,16719620000,16892900000,16783710000,16815630000,16710060000,16675760000,16687470000,16717750000,16766360000
CPU_CLK_UNHALTED_REF,FIXC2,17002730000,16861530000,16832090000,16847400000,16721450000,16753610000,16653220000,16877960000,16908530000,16799840000,16895990000,16719620000,16892900000,16783710000,16815630000,16710060000,16675750000,16687480000,16717750000,16766360000
L2_LINES_IN_ALL,PMC0,404388600,412390900,417168200,421628900,425626900,429131400,431176400,423526700,436691800,451617400,459361000,453483000,481888300,486552300,514809600,531626100,565655500,606575900,676024700,823689100
L2_TRANS_L2_WB,PMC1,247199900,180387500,180043400,221153800,283855400,197593700,272995000,230484000,181305200,224506900,219842300,241614800,187867400,324815000,224033800,282684400,428382800,437176800,512466400,625003500
TABLE,Region MKL_SpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
