--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
allocated
Initing MC
Initing MC
Initing MC
Initing MC
57 colors in the matrix
buffer length = 1
MKL_SpMV: 4.078514 GFlop/s
SpMTV: 3.020014 GFlop/s
Initing MC
Initing MC
Initing MC
Initing MC
SymmSpMV: 4.176583 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399995605 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],7.140359,6.990011,7.088671,7.016148,6.996702,7.035855,7.068723,7.009664,7.000673,7.095282,7.095284,7.022732,7.029367,7.042599,7.068320,7.055449,7.013144,7.082090,7.062168,7.049057,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,4739974000,4772395000,5078620000,4819286000,4574199000,4590945000,4551602000,4820430000,4616662000,4701665000,4395589000,4660738000,4571466000,4232843000,4365293000,4196760000,3752689000,3750942000,3390307000,3127771000
CPU_CLK_UNHALTED_CORE,FIXC1,17074330000,16727830000,16963440000,16791610000,16744520000,16838460000,16915340000,16775330000,16753920000,16978880000,16967800000,16806420000,16822090000,16852910000,16899580000,16884000000,16783280000,16947080000,16898730000,16867060000
CPU_CLK_UNHALTED_REF,FIXC2,17074330000,16727840000,16963430000,16791610000,16744520000,16838460000,16915340000,16775330000,16753920000,16978880000,16967800000,16806420000,16822090000,16852920000,16899580000,16884000000,16783280000,16947090000,16898730000,16867060000
L1D_REPLACEMENT,PMC0,513373800,521224500,526395600,530566900,534677300,538027500,540156200,532638100,545292300,560793600,568524200,562738100,591621200,596096500,623306500,639218100,671371400,708774700,771944500,907106700
L1D_M_EVICT,PMC1,6627456,6612718,6601228,6610249,6615511,6617000,6618156,6609693,6614456,6612990,6674900,6613911,6619403,6631252,6625510,6655050,6643785,6648952,6659839,6665015
ICACHE_64B_IFTAG_MISS,PMC2,130682,93241,99562,85526,89554,93084,89054,82207,95625,92786,84544,85136,87235,86694,92523,83263,80868,80453,70357,56499
TABLE,Region MKL_SpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,87710176000,3127771000,5078620000,4385508800,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337292610000,16727830000,17074330000,16864630500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337292630000,16727840000,17074330000,16864631500,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,11983847700,513373800,907106700,599192385,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,132577074,6601228,6674900,6.628854e+06,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,1758893,56499,130682,87944.6500,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],7.1404,6.9900,7.0887,7.0161,6.9967,7.0359,7.0687,7.0097,7.0007,7.0953,7.0953,7.0227,7.0294,7.0426,7.0683,7.0554,7.0131,7.0821,7.0622,7.0491,
Runtime unhalted [s],7.1143,6.9699,7.0681,6.9965,6.9769,7.0160,7.0481,6.9897,6.9808,7.0745,7.0699,7.0027,7.0092,7.0221,7.0415,7.0350,6.9930,7.0613,7.0412,7.0280,
Clock [MHz],2399.9956,2399.9942,2399.9970,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9956,2399.9942,2399.9956,2399.9956,2399.9956,2399.9942,2399.9956,2399.9956,
CPI,3.6022,3.5051,3.3402,3.4843,3.6606,3.6678,3.7163,3.4800,3.6290,3.6112,3.8602,3.6060,3.6798,3.9815,3.8714,4.0231,4.4723,4.5181,4.9844,5.3927,
L2D load bandwidth [MBytes/s],4601.4386,4772.2912,4752.5578,4839.7328,4890.7824,4894.0406,4890.5576,4863.1202,4985.0503,5058.4022,5128.1314,5128.3800,5386.5102,5417.0592,5643.7196,5798.3494,6126.7485,6405.1122,6995.6489,8235.8291,
L2D load data volume [GBytes],32.8559,33.3584,33.6893,33.9563,34.2193,34.4338,34.5700,34.0888,34.8987,35.8908,36.3855,36.0152,37.8638,38.1502,39.8916,40.9100,42.9678,45.3616,49.4044,58.0548,
L2D evict bandwidth [MBytes/s],59.4028,60.5455,59.5991,60.2975,60.5132,60.1900,59.9206,60.3482,60.4692,59.6497,60.2081,60.2743,60.2674,60.2619,59.9906,60.3680,60.6293,60.0858,60.3539,60.5132,
L2D evict data volume [GBytes],0.4242,0.4232,0.4225,0.4231,0.4234,0.4235,0.4236,0.4230,0.4233,0.4232,0.4272,0.4233,0.4236,0.4244,0.4240,0.4259,0.4252,0.4255,0.4262,0.4266,
L2 bandwidth [MBytes/s],4662.0127,4833.6904,4813.0558,4900.8104,4952.1148,4955.0773,4951.2844,4924.2189,5046.3937,5118.8889,5189.1021,5189.4302,5447.5718,5478.1089,5704.5479,5859.4726,6188.1158,6465.9250,7056.6405,8296.8553,
L2 data volume [GBytes],33.2884,33.7875,34.1182,34.3848,34.6485,34.8632,34.9993,34.5171,35.3282,36.3200,36.8182,36.4440,38.2930,38.5801,40.3216,41.3412,43.3981,45.7923,49.8352,58.4850,
TABLE,Region MKL_SpMV,Group 1 Metric STAT,L2,10,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,140.9624,6.9900,7.1404,7.0481,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,140.5387,6.9699,7.1143,7.0269,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,47999.9092,2399.9942,2399.9970,2399.9955,,,,,,,,,,,,,,,,,
CPI STAT,78.0862,3.3402,5.3927,3.9043,,,,,,,,,,,,,,,,,
L2D load bandwidth [MBytes/s] STAT,108813.4622,4601.4386,8235.8291,5440.6731,,,,,,,,,,,,,,,,,
L2D load data volume [GBytes] STAT,766.9662,32.8559,58.0548,38.3483,,,,,,,,,,,,,,,,,
L2D evict bandwidth [MBytes/s] STAT,1203.8883,59.4028,60.6293,60.1944,,,,,,,,,,,,,,,,,
L2D evict data volume [GBytes] STAT,8.4849,0.4225,0.4272,0.4242,,,,,,,,,,,,,,,,,
L2 bandwidth [MBytes/s] STAT,110033.3174,4662.0127,8296.8553,5501.6659,,,,,,,,,,,,,,,,,
L2 data volume [GBytes] STAT,775.5639,33.2884,58.4850,38.7782,,,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399995605 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region SpMTV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
