--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
blocksize = 128
partitioning graph to 81254 parts
	***Cannot bisect a graph with 0 vertices!
	***You are trying to partition a graph into too many parts!
finished partitioning nparts=81254
No. of colors = 1115
allocated
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
1115 colors in the matrix
buffer length = 1
MKL_SpMV: 5.937435 GFlop/s
SpMTV: 4.085448 GFlop/s
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
SymmSpMV: 5.189355 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400020478 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],4.904761,4.738556,4.797301,4.739009,4.717082,4.768426,4.738965,4.768427,4.797294,4.768428,4.719205,4.748576,4.698342,4.719197,4.748581,4.845832,4.706363,4.688449,4.845854,4.836519,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,3580330000,3464698000,3460165000,3407243000,3329728000,3352335000,3304925000,3306963000,3286195000,3242949000,3187247000,3172920000,3152281000,3141275000,3102003000,3165570000,3049846000,2998478000,3070935000,3084431000
CPU_CLK_UNHALTED_CORE,FIXC1,11725710000,11338240000,11479020000,11339290000,11287390000,11410550000,11338320000,11408760000,11479510000,11408730000,11279850000,11361490000,11242020000,11291930000,11361440000,11593960000,11260870000,11218190000,11594160000,11569620000
CPU_CLK_UNHALTED_REF,FIXC2,11725710000,11338240000,11479020000,11339290000,11287390000,11410550000,11338320000,11408760000,11479510000,11408730000,11279850000,11361480000,11242020000,11291930000,11361440000,11593960000,11260870000,11218200000,11594160000,11569620000
L2_LINES_IN_ALL,PMC0,297533600,305707800,312792500,319194600,324074300,330976300,338541000,344750600,351475600,358100000,363945000,371611900,379145300,387562900,397682800,406263000,418309700,433410100,448717600,460992100
L2_TRANS_L2_WB,PMC1,225963500,232614800,235391900,235517000,238985500,241010600,247968500,249522500,253379100,260274500,258846200,262075600,264749100,267132300,271573100,273159100,281120000,286795300,293289300,291123900
TABLE,Region MKL_SpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64860517000,2998478000,3580330000,3243025850,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227989050000,11218190000,11725710000,11399452500,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,227989050000,11218200000,11725710000,11399452500,,,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC0,7350786700,297533600,460992100,367539335,,,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC1,5170491800,225963500,293289300,258524590,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L3,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
