--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
blocksize = 128
partitioning graph to 81254 parts
	***Cannot bisect a graph with 0 vertices!
	***You are trying to partition a graph into too many parts!
finished partitioning nparts=81254
No. of colors = 1115
allocated
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
1115 colors in the matrix
buffer length = 1
MKL_SpMV: 6.117234 GFlop/s
SpMTV: 4.083932 GFlop/s
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
SymmSpMV: 5.187940 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007865 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],4.760177,4.585603,4.661506,4.638379,4.601592,4.614110,4.613953,4.630301,4.700147,4.613992,4.661484,4.622546,4.609356,4.684888,4.661530,4.622542,4.691977,4.700158,4.593712,4.700151,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,3527692000,3382559000,3401934000,3376470000,3304824000,3289760000,3259006000,3253194000,3263775000,3186946000,3177391000,3131442000,3129254000,3145703000,3101954000,3071714000,3105970000,3098817000,3002944000,3062563000
CPU_CLK_UNHALTED_CORE,FIXC1,11381880000,10972550000,11155710000,11100690000,11012300000,11043560000,11041250000,11080630000,11247700000,11041490000,11143730000,11061500000,11030160000,11209190000,11155380000,11061320000,11209880000,11247260000,10992630000,11244350000
CPU_CLK_UNHALTED_REF,FIXC2,11381880000,10972560000,11155710000,11100690000,11012300000,11043560000,11041250000,11080640000,11247700000,11041490000,11143730000,11061490000,11030160000,11209190000,11155380000,11061320000,11209880000,11247270000,10992630000,11244350000
L1D_REPLACEMENT,PMC0,296779900,305865100,313945100,320765500,326156800,333558600,341477400,347995900,355018500,361838200,367909900,376035700,383832300,392652000,403290300,412331200,424921400,441020000,457294800,487889400
L1D_M_EVICT,PMC1,6607515,6597289,6613068,6599456,6598811,6600202,6599938,6602202,6602020,6602557,6639174,6604495,6607096,6607106,6607373,6605214,6607040,6607229,6607885,6634443
ICACHE_64B_IFTAG_MISS,PMC2,100193,65179,63214,63866,63034,59254,60814,58495,63220,58496,57646,54933,61208,56059,75569,54314,56953,61676,54553,44448
