--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
Initing MC
Initing MC
Initing MC
Initing MC
57 colors in the matrix
Checking Coloring Validity for Distance 2
Coloring Validity Passed
RACE SPMTV: 1.002315 GFlop/s
MKL_SPMV: 1.567167 GFlop/s
GHOST_SPMV: 1.516248 GFlop/s
PLAIN_SPMV: 1.543575 GFlop/s
MKL_SPMTV: 0.760018 GFlop/s
Initing MC
Initing MC
Initing MC
Initing MC
Checking Coloring Validity for Distance 2
Coloring Validity SYMM_SPMV Passed
RACE SYMM_SPMV: 1.500804 GFlop/s
SYMM SPMV MKL: 0.927955 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199932886 GHz,,,,,,,,,,
TABLE,Region RACE_SpMTV,Group 1 Raw,L2,6,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],29.211500,29.080370,29.073010,29.129690,29.150250,29.055390,29.056300,29.058330,29.079340,29.062010,
call count,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12672170000,12550020000,12655550000,12737910000,12734400000,12766570000,12693380000,12628320000,12568280000,12641530000
CPU_CLK_UNHALTED_CORE,FIXC1,56065410000,61635530000,62407970000,62560460000,62987690000,62634070000,62769590000,62285850000,61317240000,55717370000
CPU_CLK_UNHALTED_REF,FIXC2,56065390000,61635510000,62407950000,62560440000,62987680000,62634090000,62769580000,62285870000,61317270000,55717250000
L1D_REPLACEMENT,PMC0,1100382000,1210863000,1249510000,1266685000,1276170000,1275670000,1266855000,1246940000,1211035000,1092800000
L1D_M_EVICT,PMC1,806884400,900807000,933102900,947776000,955607400,955483400,947986900,930127200,899955000,799689400
ICACHE_MISSES,PMC2,1181374,632476,632328,633066,712485,634556,632743,632846,690282,674011
