--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
allocated
Initing NORMAL
Initing NORMAL
Initing NORMAL
Initing NORMAL
buffer length = 1
MKL_SpMV: 12.368841 GFlop/s
MKL_SpMTV: 4.512841 GFlop/s
Initing NORMAL
Initing NORMAL
Initing NORMAL
Initing NORMAL
MKL_SymmSpMV: 6.064690 GFlop/s
MKL_SymmSpMV_IE: 13.292704 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40001961 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L2,6,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],2.354346,2.282657,2.237610,2.201947,2.250075,2.269840,2.295775,2.218133,2.302409,2.289075,2.256694,2.230792,2.309038,2.243963,2.250444,2.229778,2.224757,2.210180,2.276121,2.308633,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,3083880000,2976433000,2924333000,2894948000,2918710000,2932295000,2952292000,2903032000,2953195000,2948852000,2924959000,2910712000,2963609000,2914801000,2920517000,2908888000,2912487000,2904406000,2957190000,3051907000
CPU_CLK_UNHALTED_CORE,FIXC1,5625994000,5459787000,5351890000,5266206000,5367898000,5429310000,5490477000,5304840000,5504950000,5473548000,5397701000,5335452000,5521938000,5367421000,5382951000,5332399000,5320593000,5285921000,5443859000,5503949000
CPU_CLK_UNHALTED_REF,FIXC2,5626513000,5459788000,5352020000,5266206000,5367898000,5429438000,5490478000,5304971000,5505078000,5473678000,5397700000,5335451000,5521938000,5367680000,5382950000,5332793000,5320594000,5286054000,5443859000,5504082000
L1D_REPLACEMENT,PMC0,173124200,191337300,197370400,201919200,204219900,206452400,207672600,209029800,208504600,209778200,209655000,208680300,208607500,207061800,206265300,205643500,200805600,197928600,191272400,173093600
L1D_M_EVICT,PMC1,6556161,6550370,6550291,6550646,6550047,6550568,6548943,6549954,6560228,6548927,6549318,6550100,6549321,6549828,6551105,6549218,6549214,6549560,6549408,6547211
ICACHE_64B_IFTAG_MISS,PMC2,78361,47709,52163,50868,54945,44463,46604,41673,44554,45846,38984,39429,46721,44381,50572,50378,46009,50305,49581,59059
TABLE,Region MKL_SpMV,Group 1 Raw STAT,L2,6,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,58857446000,2894948000,3083880000,2942872300,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,108167084000,5266206000,5625994000,5408354200,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,108169169000,5266206000,5626513000,5408458450,,,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4018422200,173093600,209778200,200921110,,,,,,,,,,,,,,,,
L1D_M_EVICT STAT,PMC1,131010418,6547211,6560228,6.550521e+06,,,,,,,,,,,,,,,,
ICACHE_64B_IFTAG_MISS STAT,PMC2,982605,38984,78361,49130.2500,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Metric,L2,10,,,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
Runtime (RDTSC) [s],2.3543,2.2827,2.2376,2.2019,2.2501,2.2698,2.2958,2.2181,2.3024,2.2891,2.2567,2.2308,2.3090,2.2440,2.2504,2.2298,2.2248,2.2102,2.2761,2.3086,
Runtime unhalted [s],2.3441,2.2749,2.2299,2.1942,2.2366,2.2622,2.2877,2.2103,2.2937,2.2806,2.2490,2.2231,2.3008,2.2364,2.2429,2.2218,2.2169,2.2024,2.2683,2.2933,
Clock [MHz],2399.7982,2400.0192,2399.9613,2400.0196,2400.0196,2399.9630,2400.0192,2399.9603,2399.9638,2399.9626,2400.0201,2400.0201,2400.0196,2399.9038,2400.0201,2399.8423,2400.0192,2399.9592,2400.0196,2399.9616,
CPI,1.8243,1.8343,1.8301,1.8191,1.8391,1.8516,1.8597,1.8273,1.8641,1.8562,1.8454,1.8330,1.8632,1.8414,1.8432,1.8331,1.8268,1.8200,1.8409,1.8034,
L2D load bandwidth [MBytes/s],4706.1684,5364.6199,5645.1775,5868.8192,5808.7280,5821.0947,5789.3506,6031.1565,5795.7967,5865.1660,5945.8305,5986.9047,5782.0097,5905.6033,5865.9443,5902.4638,5776.6122,5731.4021,5378.1998,4798.5065,
L2D load data volume [GBytes],11.0799,12.2456,12.6317,12.9228,13.0701,13.2130,13.2910,13.3779,13.3443,13.4258,13.4179,13.3555,13.3509,13.2520,13.2010,13.1612,12.8516,12.6674,12.2414,11.0780,
L2D evict bandwidth [MBytes/s],178.2212,183.6560,187.3511,190.3957,186.3062,184.6986,182.5668,188.9864,182.3545,183.1007,185.7391,187.9182,181.5286,186.8074,186.3058,187.9783,188.4025,189.6551,184.1563,181.5020,
L2D evict data volume [GBytes],0.4196,0.4192,0.4192,0.4192,0.4192,0.4192,0.4191,0.4192,0.4199,0.4191,0.4192,0.4192,0.4192,0.4192,0.4193,0.4191,0.4191,0.4192,0.4192,0.4190,
