--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
Block Size = 128
partitioning graph to 81254 parts
	***Cannot bisect a graph with 0 vertices!
	***You are trying to partition a graph into too many parts!
finished partitioning nparts=81254
No. of colors = 1115
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
1115 colors in the matrix
Checking Coloring Validity for Distance 2
Coloring Validity Passed
RACE SPMTV: 1.531694 GFlop/s
MKL_SPMV: 2.118203 GFlop/s
GHOST_SPMV: 1.941352 GFlop/s
PLAIN_SPMV: 2.078725 GFlop/s
MKL_SPMTV: 0.969729 GFlop/s
Initing ABMC
Initing ABMC
Initing ABMC
Initing ABMC
Checking Coloring Validity for Distance 2
Coloring Validity SYMM_SPMV Passed
RACE SYMM_SPMV: 2.064729 GFlop/s
SYMM SPMV MKL: 1.254256 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199950143 GHz,,,,,,,,,,
TABLE,Region RACE_SpMTV,Group 1 Raw,L2,6,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],19.136450,19.068110,19.052100,19.095360,19.095360,19.012810,19.025920,19.038660,19.054310,19.068120,
call count,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13685760000,13408590000,13278940000,13228030000,13081060000,12858640000,12491450000,12336870000,12344720000,12102790000
CPU_CLK_UNHALTED_CORE,FIXC1,38823800000,39617750000,39808940000,39933420000,39315890000,38772300000,37464380000,37414540000,38275080000,37304640000
CPU_CLK_UNHALTED_REF,FIXC2,38823780000,39617790000,39808950000,39933420000,39315910000,38772330000,37464380000,37414560000,38275110000,37304570000
L1D_REPLACEMENT,PMC0,817302700,824860600,827501000,830531800,807581000,788993700,732820600,723418000,742384400,707005000
L1D_M_EVICT,PMC1,469878900,479449800,483918900,488044400,471017800,460817600,419352800,414725600,431347800,406420700
ICACHE_MISSES,PMC2,4534727,1327661,1321261,1336434,1664466,1338388,1352193,1345843,1604589,1371243
